族語,方言別,縣,鄉鎮市,村里
阿美語,北部阿美語,花蓮縣,新城鄉,"['嘉新村', '嘉里村', '佳林村', '北埔村', '大漢村', '康樂村', '新城村', '順安村']"
阿美語,北部阿美語,花蓮縣,花蓮市,"['國福里', '國慶里', '國興里', '國富里', '國裕里', '國強里', '國聯里', '國盛里', '民孝里', '民享里', '民樂里', '民運里', '主權里', '主農里']"
阿美語,北部阿美語,花蓮縣,吉安鄉,"['東昌村', '仁里村', '宜昌村', '太昌村', '南華村', '南昌村', '干城村', '永興村', '慶豐村', '仁和村', '仁安村', '永安村', '光華村', '福興村', '勝安村', '北昌村']"
阿美語,北部阿美語,花蓮縣,壽豐鄉,"['溪口村', '樹湖村', '豐山村', '豐裡村', '豐坪村', '壽豐村', '共和村', '光榮村', '池南村', '平和村', '志學村', '米棧村', '月眉村', '鹽寮村', '水璉村']"
阿美語,中部阿美語,花蓮縣,鳳林鎮,"['鳳信里', '山興里', '大榮里', '長橋里', '森榮里']"
阿美語,中部阿美語,花蓮縣,光復鄉,"['東富村', '北富村', '南富村', '西富村', '大興村', '大全村', '大平村', '大馬村', '大同村', '大華村', '大進村', '大安村']"
阿美語,中部阿美語,花蓮縣,瑞穗鄉,"['奇美村', '富興村', '富民村', '富源村', '瑞北村', '鶴岡村', '舞鶴村', '瑞穗村', '瑞良村', '瑞美村', '瑞祥村']"
阿美語,中部阿美語,花蓮縣,富里鄉,"['吳江村', '東里村', '萬寧村', '新興村', '豐南村', '學田村', '富南村']"
阿美語,中部阿美語,花蓮縣,玉里鎮,"['德武里', '春日里', '松浦里', '觀音里', '東豐里', '樂合里', '長良里', '源城里', '中城里', '國武里', '泰昌里', '啟模里', '永昌里', '大禹里', '三民里']"
阿美語,中部阿美語,臺東縣,東河鄉,"['北源村', '尚德村']"
阿美語,海岸阿美語,花蓮縣,豐濱鄉,"['磯崎村', '新社村', '豐濱村', '港口村', '靜浦村']"
阿美語,海岸阿美語,臺東縣,長濱鄉,"['樟原村', '三間村', '長濱村', '竹湖村', '寧埔村', '忠勇村']"
阿美語,海岸阿美語,臺東縣,成功鎮,"['信義里', '和平里', '忠仁里', '三民里', '三仙里', '忠孝里', '博愛里', '忠智里']"
阿美語,海岸阿美語,臺東縣,東河鄉,"['都蘭村', '興昌村', '隆昌村', '東河村', '北源村', '尚德村']"
阿美語,海岸阿美語,臺東縣,太麻里鄉,['美和村']
阿美語,馬蘭阿美語,花蓮縣,富里鄉,"['吳江村', '東里村', '萬寧村', '新興村', '豐南村', '學田村', '富南村']"
阿美語,馬蘭阿美語,臺東縣,關山鎮,"['新福里', '豐泉里', '里壠里', '德高里', '電光里']"
阿美語,馬蘭阿美語,臺東縣,鹿野鄉,"['瑞和村', '瑞源村', '瑞隆村', '永安村', '鹿野村']"
阿美語,馬蘭阿美語,臺東縣,卑南鄉,"['嘉豐村', '利吉村', '富山村', '太平村']"
阿美語,馬蘭阿美語,臺東縣,臺東市,"['新園里', '富岡里', '中心里', '自強里', '馬蘭里', '永樂里', '豐樂里', '四維里', '寶桑里', '豐谷里', '豐榮里', '豐年里', '豐里里', '南榮里', '富豐里', '建業里', '知本里', '新生里', '南王里', '卑南里']"
阿美語,馬蘭阿美語,臺東縣,東河鄉,"['都蘭村', '興昌村']"
阿美語,馬蘭阿美語,臺東縣,太麻里鄉,['香蘭村']
阿美語,恆春阿美語,臺東縣,池上鄉,"['大坡村', '大埔村', '振興村', '富興村', '福文村', '新興村', '慶豐村', '福原村']"
阿美語,恆春阿美語,臺東縣,關山鎮,"['新福里', '豐泉里', '里壠里', '德高里', '電光里']"
阿美語,恆春阿美語,臺東縣,鹿野鄉,"['瑞和村', '瑞源村', '瑞隆村', '永安村', '鹿野村']"
阿美語,恆春阿美語,臺東縣,太麻里鄉,['泰和村']
阿美語,恆春阿美語,花蓮縣,新城鄉,['順安村']
阿美語,恆春阿美語,屏東縣,滿州鄉,"['滿州村', '港口村', '里德村', '响林村', '長樂村', '永靖村', '港仔村']"
阿美語,恆春阿美語,屏東縣,牡丹鄉,"['石門村', '牡丹村', '東源村', '旭海村', '高士村', '四林村']"
泰雅語,賽考利克泰雅語,新北市,烏來區,"['忠治里', '烏來里', '信賢里', '福山里']"
泰雅語,賽考利克泰雅語,桃園市,復興區,"['長興村', '澤仁村', '三民村', '羅浮村', '霞雲村', '奎輝村', '義盛村', '高義村', '三光村', '華陵村']"
泰雅語,賽考利克泰雅語,新竹縣,五峰鄉,"['桃山村', '花園村', '大隘村', '竹林村']"
泰雅語,賽考利克泰雅語,新竹縣,尖石鄉,"['秀巒村', '錦屏村', '義興村', '玉峰村', '新樂村', '梅花村', '嘉樂村']"
泰雅語,賽考利克泰雅語,新竹縣,關西鎮,['錦山里']
泰雅語,賽考利克泰雅語,苗栗縣,泰安鄉,"['中興村', '八卦村']"
泰雅語,賽考利克泰雅語,苗栗縣,南庄鄉,"['南江村', '東河村']"
泰雅語,賽考利克泰雅語,臺中市,和平區,"['梨山里', '平等里', '博愛里', '自由里', '南勢里', '達觀里']"
泰雅語,賽考利克泰雅語,南投縣,仁愛鄉,"['翠華村', '力行村', '發祥村']"
泰雅語,澤敖利泰雅語,新竹縣,五峰鄉,"['桃山村', '花園村', '竹林村', '大隘村']"
泰雅語,澤敖利泰雅語,新竹縣,尖石鄉,"['梅花村', '錦屏村', '嘉樂村', '秀巒村', '義興村', '玉峰村', '新樂村']"
泰雅語,澤敖利泰雅語,苗栗縣,泰安鄉,"['梅園村', '象鼻村', '士林村', '大興村']"
泰雅語,澤敖利泰雅語,南投縣,仁愛鄉,['新生村']
泰雅語,澤敖利泰雅語,臺中市,和平區,"['達觀里', '自由里', '南勢里', '博愛里', '梨山里', '平等里']"
泰雅語,汶水泰雅語,苗栗縣,泰安鄉,"['錦水村', '清安村']"
泰雅語,萬大泰雅語,南投縣,仁愛鄉,['親愛村']
泰雅語,四季泰雅語,宜蘭縣,大同鄉,"['四季村', '茂安村', '寒溪村', '崙埤村', '松羅村', '復興村', '英士村', '樂水村', '南山村']"
泰雅語,宜蘭澤敖利泰雅語,宜蘭縣,南澳鄉,"['碧侯村', '武塔村', '金岳村', '東岳村', '澳花村', '南澳村', '金洋村']"
泰雅語,宜蘭澤敖利泰雅語,宜蘭縣,大同鄉,"['寒溪村', '四季村', '崙埤村', '松羅村', '復興村', '英士村', '樂水村', '茂安村', '南山村']"
泰雅語,宜蘭澤敖利泰雅語,宜蘭縣,冬山鄉,['大進村']
排灣語,東排灣語,臺東縣,達仁鄉,"['臺坂村', '土坂村', '新化村', '安朔村', '森永村', '南田村']"
排灣語,東排灣語,臺東縣,大武鄉,"['大竹村', '大鳥村', '大武村', '尚武村', '南興村']"
排灣語,東排灣語,臺東縣,金峰鄉,"['新興村', '正興村', '嘉蘭村', '賓茂村', '壢坵村']"
排灣語,東排灣語,臺東縣,太麻里鄉,"['大王村', '北里村', '金崙村', '多良村', '香蘭村']"
排灣語,北排灣語,屏東縣,三地門鄉,"['青山村', '安坡村', '馬兒村', '口社村', '賽嘉村', '三地村', '達來村', '德文村', '大社村', '青葉村']"
排灣語,北排灣語,屏東縣,瑪家鄉,"['三和村', '北葉村', '瑪家村', '涼山村', '佳義村', '排灣村']"
排灣語,中排灣語,屏東縣,來義鄉,"['古樓村', '來義村', '丹林村', '義林村', '文樂村', '望嘉村', '南和村']"
排灣語,中排灣語,屏東縣,萬巒鄉,['成德村']
排灣語,中排灣語,屏東縣,泰武鄉,"['萬安村', '佳平村', '武潭村', '佳興村', '泰武村', '平和村']"
排灣語,中排灣語,屏東縣,春日鄉,"['七佳村', '歸崇村', '力里村', '古華村']"
排灣語,南排灣語,屏東縣,獅子鄉,"['楓林村', '竹坑村', '丹路村', '草埔村', '內文村', '南世村', '和平村', '內獅村', '獅子村']"
排灣語,南排灣語,屏東縣,牡丹鄉,"['石門村', '牡丹村', '高士村', '旭海村', '四林村', '東源村']"
排灣語,南排灣語,屏東縣,滿州鄉,"['長樂村', '滿州村', '港口村', '里德村', '响林村', '永靖村', '港仔村', '九棚村']"
排灣語,南排灣語,屏東縣,春日鄉,"['士文村', '春日村', '古華村']"
布農語,卓群布農語,南投縣,仁愛鄉,"['萬豐村', '法治村', '中正村']"
布農語,卓群布農語,南投縣,信義鄉,['望美村']
布農語,卡群布農語,南投縣,信義鄉,"['潭南村', '地利村', '雙龍村']"
布農語,丹群布農語,南投縣,信義鄉,['地利村']
布農語,丹群布農語,花蓮縣,萬榮鄉,['馬遠村']
布農語,丹群布農語,花蓮縣,瑞穗鄉,['奇美村']
布農語,巒群布農語,南投縣,信義鄉,"['雙龍村', '人和村', '豐丘村', '明德村', '望美村', '新鄉村']"
布農語,巒群布農語,花蓮縣,萬榮鄉,"['馬遠村', '紅葉村', '見晴村', '萬榮村', '明利村', '西林村']"
布農語,巒群布農語,花蓮縣,卓溪鄉,"['古風村', '卓清村', '卓溪村', '太平村', '崙山村']"
布農語,巒群布農語,花蓮縣,新城鄉,"['嘉里村', '佳林村']"
布農語,郡群布農語,南投縣,信義鄉,"['東埔村', '望美村', '明德村', '羅娜村']"
布農語,郡群布農語,臺東縣,延平鄉,"['紅葉村', '桃源村', '永康村', '武陵村', '鸞山村']"
布農語,郡群布農語,臺東縣,海端鄉,"['海端村', '崁頂村', '加拿村', '霧鹿村', '利稻村', '廣原村']"
布農語,郡群布農語,高雄市,桃源區,"['寶山里', '建山里', '高中里', '桃源里', '勤和里', '復興里', '梅山里', '梅蘭里']"
布農語,郡群布農語,高雄市,那瑪夏區,"['達卡努瓦里', '瑪雅里', '南沙魯里']"
布農語,郡群布農語,高雄市,茂林區,"['茂林里', '萬山里', '多納里']"
布農語,郡群布農語,花蓮縣,卓溪鄉,['古風村']
卑南語,南王卑南語,臺東縣,臺東市,"['南王里', '寳桑里', '新園里', '富岡里', '中心里', '自強里', '馬蘭里', '永樂里', '豐樂里', '四維里', '豐谷里', '豐榮里', '豐年里', '豐里里', '南榮里', '富豐里', '建業里', '建和里', '知本里', '新生里', '卑南里']"
卑南語,知本卑南語,臺東縣,臺東市,"['知本里', '建業里', '新園里', '富岡里', '中心里', '自強里', '馬蘭里', '永樂里', '豐樂里', '四維里', '寶桑里', '豐谷里', '豐榮里', '豐年里', '豐里里', '南榮里', '富豐里', '建和里', '新生里', '南王里', '卑南里']"
卑南語,知本卑南語,臺東縣,卑南鄉,['溫泉村']
卑南語,初鹿卑南語,臺東縣,卑南鄉,"['初鹿村', '明峰村', '美農村', '賓朗村', '泰安村', '太平村', '利嘉村']"
卑南語,建和卑南語,臺東縣,臺東市,"['建和里', '建農里', '新園里', '富岡里', '中心里', '自強里', '馬蘭里', '永樂里', '豐樂里', '四維里', '寶桑里', '豐谷里', '豐榮里', '豐年里', '豐里里', '南榮里', '富豐里', '建業里', '知本里', '新生里', '南王里', '卑南里']"
魯凱語,東魯凱語,臺東縣,卑南鄉,['東興村']
魯凱語,東魯凱語,臺東縣,金峰鄉,"['嘉蘭村', '正興村', '歷坵村']"
魯凱語,霧臺魯凱語,屏東縣,霧臺鄉,"['霧臺村', '好茶村', '佳暮村', '大武村', '阿禮村', '吉露村']"
魯凱語,霧臺魯凱語,屏東縣,三地門鄉,"['青葉村', '青山村', '安坡村', '馬兒村', '口社村', '賽嘉村', '三地村', '達來村', '德文村', '大社村']"
魯凱語,霧臺魯凱語,屏東縣,瑪家鄉,"['三和村', '北葉村', '瑪家村', '涼山村', '佳義村', '排灣村']"
魯凱語,大武魯凱語,屏東縣,霧臺鄉,"['霧臺村', '好茶村', '佳暮村', '大武村', '阿禮村', '吉露村']"
魯凱語,多納魯凱語,高雄市,茂林區,"['茂林里', '萬山里', '多納里']"
魯凱語,茂林魯凱語,高雄市,茂林區,"['茂林里', '萬山里', '多納里']"
魯凱語,萬山魯凱語,高雄市,茂林區,"['茂林里', '萬山里', '多納里']"
鄒語,鄒語,南投縣,信義鄉,['望美村']
鄒語,鄒語,嘉義縣,阿里山鄉,"['達邦村', '里佳村', '山美村', '新美村', '茶山村', '樂野村', '來吉村']"
卡那卡那 富語,卡那卡那富語,高雄市,那瑪夏區,"['瑪雅里', '達卡努瓦里', '南沙魯里']"
拉阿魯哇語,拉阿魯哇語,高雄市,桃源區,"['高中里', '桃源里', '寶山里', '建山里', '勤和里', '復興里', '梅山里', '梅蘭里']"
拉阿魯哇語,拉阿魯哇語,高雄市,那瑪夏區,"['瑪雅里', '南沙魯里', '達卡努瓦里']"
賽夏語,賽夏語,新竹縣,五峰鄉,"['大隘村', '花園村', '竹林村', '桃山村']"
賽夏語,賽夏語,新竹縣,北埔鄉,[]
賽夏語,賽夏語,苗栗縣,南庄鄉,"['東河村', '蓬萊村', '南江村', '西村', '田美村']"
賽夏語,賽夏語,苗栗縣,獅潭鄉,['百壽村']
雅美語,雅美語,臺東縣,蘭嶼鄉,"['朗島村', '東清村', '椰油村', '紅頭村']"
邵語,邵語,南投縣,魚池鄉,['日月村']
邵語,邵語,南投縣,水里鄉,[]
噶瑪蘭語,噶瑪蘭語,花蓮縣,豐濱鄉,"['新社村', '磯崎村', '豐濱村']"
噶瑪蘭語,噶瑪蘭語,花蓮縣,新城鄉,"['嘉新村', '北埔村']"
噶瑪蘭語,噶瑪蘭語,臺東縣,長濱鄉,"['樟原村', '三間村', '長濱村', '竹湖村', '寧埔村', '忠勇村']"
太魯閣語,太魯閣語,花蓮縣,秀林鄉,"['和平村', '崇德村', '富世村', '秀林村', '景美村', '佳民村', '水源村', '銅門村', '文蘭村']"
太魯閣語,太魯閣語,花蓮縣,萬榮鄉,"['西林村', '萬榮村', '明利村', '見晴村', '紅葉村']"
太魯閣語,太魯閣語,花蓮縣,吉安鄉,"['慶豐村', '南華村', '福興村', '干城村', '東昌村', '仁里村', '宜昌村', '太昌村', '南昌村', '永興村', '仁和村', '仁安村', '永安村', '光華村', '勝安村']"
太魯閣語,太魯閣語,花蓮縣,卓溪鄉,"['立山村', '崙山村']"
太魯閣語,太魯閣語,花蓮縣,新城鄉,"['嘉里村', '康樂村']"
太魯閣語,太魯閣語,南投縣,仁愛鄉,"['合作村', '精英村', '萬豐村', '法治村', '中正村', '發祥村', '互助村', '力行村', '南豐村', '大同村', '新生村', '親愛村']"
撒奇萊雅語,撒奇萊雅語,花蓮縣,花蓮市,"['國福里', '國慶里', '民享里', '民孝里']"
撒奇萊雅語,撒奇萊雅語,花蓮縣,吉安鄉,"['東昌村', '仁里村', '宜昌村', '太昌村', '南華村', '南昌村', '干城村', '永興村', '慶豐村', '仁和村', '仁安村', '永安村', '光華村', '福興村', '勝安村', '北昌村']"
撒奇萊雅語,撒奇萊雅語,花蓮縣,壽豐鄉,"['溪口村', '樹湖村', '豐山村', '豐裡村', '豐坪村', '壽豐村', '共和村', '光榮村', '池南村', '平和村', '志學村', '米棧村', '月眉村', '鹽寮村', '水璉村']"
撒奇萊雅語,撒奇萊雅語,花蓮縣,豐濱鄉,['磯崎村']
撒奇萊雅語,撒奇萊雅語,花蓮縣,光復鄉,"['東富村', '北富村', '南富村', '西富村', '大興村', '大全村', '大平村', '大馬村', '大同村', '大華村']"
撒奇萊雅語,撒奇萊雅語,花蓮縣,瑞穗鄉,"['奇美村', '富興村', '富民村', '富源村', '瑞北村', '鶴岡村', '舞鶴村', '瑞穗村', '瑞良村', '瑞美村', '瑞祥村']"
撒奇萊雅語,撒奇萊雅語,花蓮縣,新城鄉,"['新城村', '北埔村']"
賽德克語,都達語,花蓮縣,卓溪鄉,"['立山村', '崙山村']"
賽德克語,都達語,宜蘭縣,大同鄉,"['四季村', '南山村', '茂安村', '寒溪村', '崙埤村', '松羅村', '復興村', '英士村', '樂水村']"
賽德克語,都達語,宜蘭縣,南澳鄉,"['澳花村', '金洋村', '碧侯村', '武塔村', '金岳村', '東岳村']"
賽德克語,都達語,南投縣,仁愛鄉,"['精英村', '春陽村', '大同村']"
賽德克語,德固達雅語,花蓮縣,萬榮鄉,"['見晴村', '萬榮村', '明利村', '馬遠村', '紅葉村', '西林村']"
賽德克語,德固達雅語,南投縣,仁愛鄉,"['互助村', '南豐村']"
賽德克語,德魯固語,花蓮縣,萬榮鄉,"['西林村', '萬榮村', '明利村', '見晴村', '紅葉村', '馬遠村']"
賽德克語,德魯固語,花蓮縣,吉安鄉,"['慶豐村', '南華村', '福興村', '干城村', '東昌村', '仁里村', '宜昌村', '太昌村', '南昌村', '永興村', '仁和村', '仁安村', '永安村', '光華村', '勝安村']"
賽德克語,德魯固語,花蓮縣,卓溪鄉,"['立山村', '卓清村', '古風村', '崙山村', '山里村', '太平村', '卓溪村']"
賽德克語,德魯固語,花蓮縣,新城鄉,"['嘉里村', '康樂村', '大漢村', '嘉新村']"
賽德克語,德魯固語,南投縣,仁愛鄉,"['合作村', '精英村', '親愛村']"
